ID,f,c,v,r,t,w,dir,fracture,elongation,elastic modulus,tangent modulus,yield
107,0.4,18,18,400,23,33,1,7.513188399,63.16699982,0.267323986,0.105992243,3.408050965
174,0.6,16,20,1200,20,45,1,14.33423552,63.77944311,0.523017776,0.198462401,7.297507471
143,0.4,22,16,800,24,57,1,9.100103981,65.87643941,0.460477403,0.101882025,4.952788902
71,0.2,22,20,0,22,60,0,10.62957511,66.17078145,0.649819961,0.098695677,6.849850914
228,0.6,22,18,800,24,72,1,16.31001744,66.49188995,0.464753759,0.229348853,9.071088171
191,0.6,18,20,0,21,50,0,10.29561303,66.52000427,0.295290148,0.144403142,3.746530392
83,0.4,16,16,800,21,50,1,12.50219844,66.8741099,0.433781148,0.164584843,5.638578276
25,0.2,18,16,1600,21,42,1,13.9503979,66.97299957,0.485466071,0.183739423,6.280898251
14,0.2,16,20,1200,23,28,0,6.945670219,67.42566744,0.241968936,0.090493158,2.780350885
21,0.2,18,16,0,20,52,0,11.59437791,68.67721558,0.370618534,0.150685669,4.555003705
97,0.4,16,22,400,20,30,0,10.30496095,69.82922872,0.31916907,0.13104626,3.755286206
84,0.4,16,16,1200,23,46,1,12.63727968,69.84366417,0.468931324,0.151790002,5.638268851
36,0.2,18,22,0,20,60,0,9.982296073,69.95755831,0.334772675,0.126340034,4.052703976
144,0.4,22,16,1200,23,50,1,8.911513022,70.04189809,0.446852227,0.090524844,4.817981249
47,0.2,20,18,400,20,71,1,9.565955845,71.27489726,0.393018518,0.108013183,4.282804521
162,0.6,16,16,400,23,58,1,8.446967112,71.50355657,0.261596834,0.108157325,3.321467535
5,0.2,16,16,1600,26,50,0,3.146286701,71.77644412,0.032746502,0.037403463,1.135878382
202,0.6,20,16,400,20,68,1,8.50756144,72.42987315,0.368885152,0.090705913,4.034318136
113,0.4,18,20,800,20,58,1,12.49831024,72.81077703,0.334172858,0.159648067,5.347184878
67,0.2,22,18,400,24,71,1,12.77898923,72.92677561,0.427135768,0.152028733,5.363942931
103,0.4,18,16,800,18,35,1,9.174117222,73.3934466,0.318998113,0.107295518,3.856799738
179,0.6,16,22,1200,20,45,1,15.72598539,73.75788371,0.506469261,0.186252243,7.442604256
27,0.2,18,18,400,21,47,0,10.03079821,74.17777379,0.349289057,0.114281893,3.928234991
142,0.4,22,16,400,23,53,1,3.186557957,74.26622391,0.139235247,0.033487999,1.508175742
28,0.2,18,18,800,24,40,0,9.091878004,75.88488897,0.261625239,0.107588353,3.120724838
27,0.2,18,18,400,21,47,1,5.836299501,76.14333471,0.187409221,0.065701552,2.122222363
44,0.2,20,16,1200,20,62,0,1.783593927,76.38832092,0.070400297,0.018778282,0.780495829
208,0.6,20,18,800,20,57,1,14.57958093,76.65633519,0.432868772,0.166966159,5.10707735
162,0.6,16,16,400,23,58,0,7.909908268,76.73355738,0.218328991,0.094990467,2.908490424
199,0.6,18,22,1200,20,53,1,13.74593337,76.73466047,0.365431899,0.163687874,2.447904053
49,0.2,20,18,1200,22,65,1,12.34624618,77.10244497,0.578541516,0.117136183,6.310017321
62,0.2,22,16,400,23,67,0,10.58173714,79.10355886,0.364630183,0.111258843,4.143982516
56,0.2,20,22,0,20,73,1,5.684753882,79.59077199,0.333961665,0.043539484,3.521690477
21,0.2,18,16,0,20,52,1,8.881726582,80.42766889,0.237499803,0.099747048,2.852182569
36,0.2,18,22,0,20,60,1,8.0453659,80.65522671,0.234787615,0.087362572,2.896326596
26,0.2,18,18,0,20,52,0,10.45937795,80.65766335,0.287565684,0.116317151,3.528549551
119,0.4,18,22,1200,21,31,1,8.04954611,80.6576697,0.302814637,0.081658266,3.449060389
117,0.4,18,22,400,20,60,1,8.21133534,80.94010671,0.20399362,0.093350668,2.82974576
95,0.4,16,20,1600,20,39,1,10.67673226,80.97322464,0.278758809,0.119770314,3.533513467
123,0.4,20,16,800,20,60,1,17.02179246,80.9827741,0.38560624,0.197780157,6.765358383
120,0.4,18,22,1600,25,13,1,9.279677994,81.27055804,0.364475004,0.091365531,4.222027486
112,0.4,18,20,400,19,60,0,8.057558351,81.38589223,0.210137931,0.090301075,2.742686085
191,0.6,18,20,0,21,50,1,9.061449752,81.4651076,0.213888889,0.102950947,2.633256847
101,0.4,18,16,0,20,32,0,8.287254424,81.74199581,0.249488259,0.089705366,3.235834669
43,0.2,20,16,800,22,53,0,8.84265343,81.75632477,0.326696765,0.088992836,3.515571749
34,0.2,18,20,1200,24,50,0,6.777710243,82.40655899,0.213180618,0.071858246,2.442147519
103,0.4,18,16,800,18,35,0,5.730154234,82.64377912,0.171355141,0.060215776,1.959148094
142,0.4,22,16,400,23,53,0,3.258920946,82.76711146,0.135563586,0.030250044,1.466662805
197,0.6,18,22,400,20,25,0,8.507091712,83.32911491,0.290052771,0.084918794,3.307420289
116,0.4,18,22,0,20,25,0,7.505525664,83.68450642,0.265838843,0.072948051,2.973603945
205,0.6,20,16,1600,22,70,0,1.017081483,84.01321411,0.031596419,0.010281829,0.339714676
116,0.4,18,22,0,20,25,1,7.432305775,84.74983692,0.263274938,0.071057741,2.924816521
28,0.2,18,18,800,24,40,1,10.60436222,85.05421956,0.268242779,0.112413182,3.32318642
163,0.6,16,16,800,20,70,0,6.353841878,85.09677887,0.162942403,0.068136595,1.987357757
223,0.6,22,16,800,25,68,1,9.937089411,85.17545064,0.440934916,0.085813421,5.037725881
88,0.4,16,18,800,20,46,1,9.591608841,85.9204483,0.258135245,0.099309254,3.538859121
152,0.4,22,20,400,22,72,0,9.949665566,86.19678179,0.334027408,0.095562849,3.745051907
168,0.6,16,18,800,22,45,1,15.75659225,86.22678121,0.416295435,0.161628765,7.41418786
67,0.2,22,18,400,24,71,0,9.977652669,86.35009766,0.293235326,0.100212554,3.731994598
95,0.4,16,20,1600,20,39,0,11.8976507,86.51000341,0.309129266,0.122968689,3.836473658
35,0.2,18,20,1600,25,50,0,5.948008604,87.38077799,0.154006931,0.061440123,1.858256911
51,0.2,20,20,0,20,63,1,6.168240919,88.19666545,0.308966086,0.046422667,3.316684849
37,0.2,18,22,400,20,60,0,5.828967341,88.95744642,0.159772206,0.05821005,1.887313308
39,0.2,18,22,1200,20,50,0,6.375496356,89.04177666,0.156059953,0.064978638,2.023748576
230,0.6,22,18,1600,24,47,1,11.95811262,89.32311376,0.501393541,0.097855098,5.437447234
97,0.4,16,22,400,20,30,1,9.017344256,89.58978017,0.21642052,0.090845515,2.59580167
189,0.6,18,18,1200,24,40,1,13.71231949,89.74067052,0.354744209,0.137261763,4.015107181
127,0.4,20,18,400,20,45,0,9.936609424,89.78967031,0.257978038,0.09896202,3.138559234
151,0.4,22,20,0,20,69,0,12.39439057,90.20232836,0.379204238,0.116733698,4.312844316
100,0.4,16,22,1600,20,30,0,5.417948338,90.32288869,0.140899593,0.053562043,1.220219421
54,0.2,20,20,1200,20,68,1,10.36346873,90.42066892,0.474874758,0.079680657,5.252420996
122,0.4,20,16,400,20,57,0,10.45550814,91.1134402,0.251054933,0.104943396,3.336895978
26,0.2,18,18,0,20,52,1,8.392741017,91.34356181,0.195719316,0.083710415,2.425972293
152,0.4,22,20,400,22,72,1,7.406385211,91.74999873,0.230722437,0.06759084,2.506948097
32,0.2,18,20,400,20,30,0,8.311866,92.03,0.259333,0.074554283,3.002660479
166,0.6,16,18,0,20,50,0,12.75274268,92.40211169,0.328669937,0.122791462,3.980939811
194,0.6,18,20,1200,25,26,1,11.08966884,92.42711385,0.354741594,0.098775973,4.769414902
156,0.4,22,22,0,20,69,0,12.3280323,92.80367215,0.374953674,0.112824705,4.295325782
112,0.4,18,20,400,19,60,1,10.29229793,93.30288569,0.235622498,0.10118962,3.56131122
166,0.6,16,18,0,20,50,1,10.19989189,94.18911298,0.239901895,0.097612011,2.965585232
202,0.6,20,16,400,20,68,0,9.356829673,94.38977559,0.353733697,0.076441043,3.84776377
87,0.4,16,18,400,18,52,0,9.172009191,94.86289342,0.246090898,0.085218281,3.05946857
101,0.4,18,16,0,20,32,1,7.697250007,95.09066582,0.205255452,0.07127178,2.653304776
144,0.4,22,16,1200,23,50,0,7.220453983,95.22299449,0.304208095,0.055492006,3.223159434
175,0.6,16,20,1600,25,30,0,7.553674426,95.67899704,0.198721725,0.069544652,2.38608592
119,0.4,18,22,1200,21,31,0,6.779360284,95.86144129,0.22022805,0.057954064,2.416468461
199,0.6,18,22,1200,20,53,0,5.79978768,95.94566027,0.129993028,0.055333385,1.656431038
137,0.4,20,22,400,20,70,0,10.35875213,95.97633521,0.252498003,0.09898201,3.221033658
24,0.2,18,16,1200,24,41,0,6.805728444,96.11032804,0.178730422,0.06189413,2.051735113
88,0.4,16,18,800,20,46,0,6.287758605,96.92788442,0.152526879,0.058495884,1.876791741
143,0.4,22,16,800,24,57,0,7.130729442,97.10812251,0.300773773,0.053596068,3.174532148
211,0.6,20,20,0,20,62,0,11.65561247,98.02000046,0.386798889,0.096340347,4.327009635
118,0.4,18,22,800,23,54,1,13.16137705,98.86822701,0.292484047,0.120621281,4.557882906
158,0.4,22,22,800,19,82,1,14.60860851,99.68244553,0.4327643,0.122032264,5.086299705
126,0.4,20,18,0,20,57,0,10.22867768,99.77066676,0.25203316,0.090855408,3.103487316
87,0.4,16,18,400,18,52,1,7.16991366,100.9206772,0.162565539,0.064222056,2.121611402
227,0.6,22,18,400,25,68,1,6.929574127,101.6953278,0.353046334,0.042744466,3.744167546
127,0.4,20,18,400,20,45,1,8.463927055,102.020785,0.18946585,0.07485033,2.263215043
208,0.6,20,18,800,20,57,0,10.19286251,102.0492204,0.22013591,0.089403734,1.870485605
118,0.4,18,22,800,23,54,0,7.630759759,102.7577782,0.161089053,0.068543222,2.182396253
151,0.4,22,20,0,20,69,1,8.602884376,103.3316676,0.21641637,0.073005909,2.353396565
107,0.4,18,18,400,23,33,0,6.34891733,103.3909988,0.166132829,0.053308544,1.921081065
145,0.4,22,16,1600,19,40,1,11.68083558,103.5232162,0.431084571,0.086835405,4.693090876
25,0.2,18,16,1600,21,42,0,6.079087642,104.5812225,0.140924382,0.052796821,1.653518516
83,0.4,16,16,800,21,50,0,6.956706584,105.0902239,0.183527754,0.056974163,2.051687056
159,0.4,22,22,1200,25,44,0,6.857744373,105.7708867,0.397150228,0.036201624,4.137270327
122,0.4,20,16,400,20,57,1,11.34141521,106.0710049,0.241014236,0.097817539,3.147887483
150,0.4,22,18,1600,26,58,1,10.42550827,106.3029861,0.415165631,0.070817064,4.419536229
84,0.4,16,16,1200,23,46,0,7.026163924,106.6055012,0.176756603,0.057445606,1.910215245
113,0.4,18,20,800,20,58,0,7.153055568,106.7434374,0.145381799,0.061141219,1.929159288
117,0.4,18,22,400,20,60,0,11.81149151,107.856226,0.266030935,0.097328844,3.470170011
156,0.4,22,22,0,20,69,1,8.761093073,108.140777,0.222011686,0.070850785,2.417020339
233,0.6,22,20,800,20,56,1,14.77464956,108.8657729,0.440767656,0.109872681,5.970511798
137,0.4,20,22,400,20,70,1,8.632023282,108.8895559,0.180021596,0.075010157,2.377163916
223,0.6,22,16,800,25,68,0,5.456665474,108.9551163,0.213244022,0.037353376,2.303756444
197,0.6,18,22,400,20,25,1,6.672247911,109.1320006,0.180540486,0.052218385,2.003807905
222,0.6,22,16,400,25,75,0,7.180577961,109.2649841,0.290650183,0.047780601,3.154435458
104,0.4,18,16,1200,22,28,0,5.248933446,109.5343272,0.136348651,0.041511332,1.504957257
227,0.6,22,18,400,25,68,0,4.901002586,109.5816549,0.232955833,0.02920783,2.443726231
159,0.4,22,22,1200,25,44,1,7.376949882,109.8755582,0.424335497,0.036113445,4.386133426
206,0.6,20,18,0,23,56,1,9.313366972,110.0282351,0.2618973,0.071101417,2.86176425
213,0.6,20,20,800,20,67,1,11.9779708,110.3098933,0.319621885,0.091843831,4.213568916
54,0.2,20,20,1200,20,68,0,7.78535706,111.0956732,0.330805443,0.050792049,3.597483889
184,0.6,18,16,1200,26,52,0,4.210620696,112.2220103,0.067548537,0.035979098,0.87470466
175,0.6,16,20,1600,25,30,1,9.25118941,113.1244437,0.207233464,0.072896513,2.703737607
49,0.2,20,18,1200,22,65,0,7.739406409,113.6894449,0.288164666,0.051087997,3.115325273
211,0.6,20,20,0,20,62,1,8.542549569,113.9164416,0.238336179,0.063272386,2.569283649
138,0.4,20,22,800,20,47,0,10.46495148,114.0198867,0.219729398,0.082895208,2.752504406
136,0.4,20,22,0,20,54,0,9.949649794,114.6366628,0.261932182,0.073173685,3.142928749
138,0.4,20,22,800,20,47,1,11.56493701,114.7145526,0.24442813,0.091090739,3.099017585
206,0.6,20,18,0,23,56,0,14.1094946,115.25479,0.435076262,0.097620722,4.909452376
235,0.6,22,20,1600,25,40,1,8.614561086,115.3294436,0.36148539,0.051371273,3.80696686
126,0.4,20,18,0,20,57,1,8.282915395,116.8892225,0.164537346,0.064590195,2.066173655
201,0.6,20,16,0,20,65,0,11.3679635,118.0054601,0.411511648,0.072811207,4.567191624
213,0.6,20,20,800,20,67,0,7.531820976,118.2960002,0.187457287,0.054748789,2.211247152
136,0.4,20,22,0,20,54,1,6.10462921,118.8433329,0.145309565,0.045803399,1.717604894
128,0.4,20,18,800,20,40,1,10.84989202,118.980217,0.234496106,0.080666916,2.918048838
157,0.4,22,22,400,22,72,1,10.64077693,118.9846643,0.263270354,0.077259875,3.019011599
207,0.6,20,18,400,20,55,1,8.954673728,119.9726645,0.17527004,0.06754498,2.483220192
228,0.6,22,18,800,24,72,0,8.095870583,120.6141027,0.211466609,0.056712791,2.477993085
55,0.2,20,20,1600,20,71,0,6.476252543,120.9874471,0.243835029,0.04119683,2.695541477
120,0.4,18,22,1600,25,13,0,5.60499922,121.6106669,0.152539836,0.038737908,1.679685999
238,0.6,22,22,800,20,69,0,7.747814612,121.905009,0.175206804,0.055942299,2.139987574
106,0.4,18,18,0,21,63,1,9.704259512,122.0073414,0.159532719,0.072874232,3.481185576
212,0.6,20,20,400,21,60,1,9.262266388,122.3203405,0.228580376,0.065053123,2.766541459
240,0.6,22,22,1600,24,45,1,9.235573925,122.8370031,0.358047757,0.053723529,3.817258482
128,0.4,20,18,800,20,40,0,9.198822564,122.8952281,0.194344677,0.066714388,2.337123292
53,0.2,20,20,800,21,71,0,8.717643314,123.0704371,0.376033842,0.04656525,4.124497503
230,0.6,22,18,1600,24,47,0,7.170446692,123.1230036,0.228484299,0.04650016,2.415636243
110,0.4,18,18,1600,25,35,0,5.773930701,123.3781083,0.099107699,0.043554447,1.272500203
212,0.6,20,20,400,21,60,0,9.983315828,123.7714513,0.254124249,0.068058507,3.025427198
179,0.6,16,22,1200,20,45,0,8.562004832,124.1936588,0.188403734,0.061133181,2.220701418
201,0.6,20,16,0,20,65,1,9.085340695,125.0177765,0.276080751,0.05837951,3.031035123
145,0.4,22,16,1600,19,40,0,7.027708549,125.7216708,0.205431286,0.045589297,2.172513255
158,0.4,22,22,800,19,82,0,10.51118778,126.6246637,0.255195963,0.072087508,2.83791844
53,0.2,20,20,800,21,71,1,5.939182795,126.807874,0.245919887,0.031843414,2.712846591
231,0.6,22,20,0,21,57,0,10.53406618,127.8992208,0.315981504,0.064996921,3.680810962
218,0.6,20,22,800,24,57,1,11.00563771,128.2329941,0.263528612,0.071460337,3.917291343
157,0.4,22,22,400,22,72,0,11.93546301,128.432223,0.292268553,0.079853484,3.389596877
232,0.6,22,20,400,24,61,0,8.404271886,128.8832283,0.210907364,0.053475567,2.661672919
123,0.4,20,16,800,20,60,0,8.190016768,129.0179984,0.145519514,0.057813554,1.947749658
174,0.6,16,20,1200,20,45,0,8.130219753,129.1141129,0.176544714,0.055425184,2.065803711
222,0.6,22,16,400,25,75,1,7.550890477,129.3023427,0.2986809,0.041371647,3.212429363
135,0.4,20,20,1600,20,50,0,5.753383468,129.8578898,0.107622299,0.040578266,0.963788034
115,0.4,18,20,1600,20,62,0,5.918405592,130.0338904,0.114393593,0.041464454,1.427817113
188,0.6,18,18,800,22,40,1,13.66510631,130.3936672,0.290821695,0.091412667,3.91044858
150,0.4,22,18,1600,26,58,0,7.729441367,131.052564,0.254652842,0.045394404,2.688539494
106,0.4,18,18,0,21,63,0,12.98331026,131.7961693,0.187466757,0.094061504,1.741551316
207,0.6,20,18,400,20,55,0,11.04170918,136.2747828,0.212503973,0.071515605,2.92078547
32,0.2,18,20,400,20,30,1,6.504666,136.8,0.1555,0.039906761,1.705228166
168,0.6,16,18,800,22,45,0,8.473898711,136.8902238,0.149428093,0.05656876,2.212818941
231,0.6,22,20,0,21,57,1,7.785529658,137.2191079,0.207541522,0.046607815,2.264931708
217,0.6,20,22,400,20,60,0,10.25179102,138.1639989,0.265228503,0.060809997,3.17329252
217,0.6,20,22,400,20,60,1,9.407543037,141.0306803,0.231882988,0.055276248,2.742759648
189,0.6,18,18,1200,24,40,0,7.129900684,142.3156548,0.124528419,0.045763498,1.139234299
240,0.6,22,22,1600,24,45,0,7.690493099,143.9236705,0.246119357,0.040549376,2.619080586
194,0.6,18,20,1200,25,26,0,5.77275398,144.2559973,0.132211912,0.034539914,1.455663043
125,0.4,20,16,1600,20,67,0,5.746880728,144.6478907,0.105842007,0.035678039,1.274929456
235,0.6,22,20,1600,25,40,0,6.531724893,145.7751211,0.235902478,0.032822489,2.449049961
188,0.6,18,18,800,22,40,0,8.961274528,146.2235578,0.155718714,0.055499465,1.946828777
195,0.6,18,20,1600,22,40,0,4.075538584,154.8462264,0.098747991,0.022229448,1.064511603
216,0.6,20,22,0,20,58,0,10.93662117,156.2035624,0.299939016,0.053397441,3.486426823
214,0.6,20,20,1200,22,55,0,6.955179737,156.8656603,0.139152712,0.039154424,1.646525787
232,0.6,22,20,400,24,61,1,10.39299281,157.4618848,0.228735355,0.055253739,2.819290277
216,0.6,20,22,0,20,58,1,8.663394058,160.8688863,0.209007,0.044121768,2.415301449
220,0.6,20,22,1600,20,77,0,6.956580713,162.25221,0.13177462,0.03795554,1.561057934
146,0.4,22,18,0,20,34,0,6.815238719,163.4801674,0.239138342,0.029440696,2.620975249
218,0.6,20,22,800,24,57,0,7.611008798,165.5895487,0.169438557,0.038310471,2.004051376
146,0.4,22,18,0,20,34,1,5.699708731,169.9708366,0.202922054,0.023835716,2.204212709
65,0.2,22,16,1600,19,72,1,13.23030571,176.2981033,0.83015183,0.030548113,8.571627803
65,0.2,22,16,1600,19,72,0,4.946431437,186.0987854,0.271228204,0.013572984,2.760801904
233,0.6,22,20,800,20,56,0,6.809370741,186.8526586,0.133918505,0.030778317,1.762405034
57,0.2,20,22,400,20,72,1,7.62483454,74.73056793,0.397127894,0.069172436,4.182780596
57,0.2,20,22,400,20,72,0,8.008096847,71.48476919,0.419783398,0.077389374,4.4454508
68,0.2,22,18,800,25,36,1,10.09862519,49.68510946,0.600703783,0.151337287,6.450822741
68,0.2,22,18,800,25,36,0,11.62643116,53.01644643,0.67684879,0.150634424,7.273992889
52,0.2,20,20,400,21,71,1,7.707318079,75.52055359,0.385613456,0.072019891,4.143286787
52,0.2,20,20,400,21,71,0,8.255004943,66.87488556,0.436919587,0.087242264,4.661449181
85,0.4,16,16,1600,22,41,1,14.92027045,30.40466944,0.742532099,0.49907604,11.63290578
85,0.4,16,16,1600,22,41,0,4.267529243,75.66467285,0.166429552,0.04202492,1.723900846
147,0.4,22,18,400,23,52,1,5.216209113,72.07088788,0.212728527,0.057464155,2.348841632
147,0.4,22,18,400,23,52,0,3.420978178,84.76777713,0.116865017,0.033416549,1.281014891
140,0.4,20,22,1600,20,45,1,11.50957349,66.00266139,0.479839754,0.144989178,5.794607608
140,0.4,20,22,1600,20,45,0,5.474765833,119.0784423,0.153151838,0.038315726,1.740982193
102,0.4,18,16,400,22,53,1,9.240895182,100.4447842,0.201463808,0.083400921,2.911850862
102,0.4,18,16,400,22,53,0,10.87621427,108.1064479,0.249106393,0.089901879,3.325448506
50,0.2,20,18,1600,20,77,1,17.75358863,38.87444496,1.00997303,0.401135814,11.88103167
50,0.2,20,18,1600,20,77,0,6.851487333,80.73033015,0.291992802,0.064588654,3.167127312
69,0.2,22,18,1200,22,60,1,6.746623227,27.57623037,0.549061744,0.183414933,5.709583341
69,0.2,22,18,1200,22,60,0,5.774770881,29.19133504,0.474026679,0.144110559,4.920448174
170,0.6,16,18,1600,22,45,1,19.93055833,39.72600937,0.871318684,0.506990041,14.04023834
170,0.6,16,18,1600,22,45,0,6.717693629,125.9258842,0.130837872,0.048617173,1.543592432
78,0.2,22,22,800,28,46,1,4.60888766,55.34834544,0.288446119,0.052702663,3.046386697
78,0.2,22,22,800,28,46,0,6.058183692,59.32467143,0.372638321,0.066639471,3.943268107
183,0.6,18,16,800,23,56,1,10.89215676,64.72103119,0.330994945,0.157236068,3.178275976
183,0.6,18,16,800,23,56,0,5.468521827,132.2303263,0.067342265,0.040551023,0.576614638
221,0.6,22,16,0,24,50,1,8.003582866,121.2466812,0.297007649,0.048161265,3.149548499
221,0.6,22,16,0,24,50,0,10.29417888,100.4171562,0.42138923,0.07440748,4.553868224
164,0.6,16,16,1200,23,33,1,14.84231958,53.39777629,0.576856553,0.262001245,5.590019566
164,0.6,16,16,1200,23,33,0,6.336691469,111.4233367,0.125679391,0.052548122,1.57361961
89,0.4,16,18,1200,20,46,1,12.89252556,80.47177633,0.373530516,0.141606431,6.645120772
89,0.4,16,18,1200,20,46,0,5.343225363,132.2338867,0.102560053,0.036294987,1.29145999
19,0.2,16,22,1200,20,54,1,18.97862283,32.09666411,0.722745929,0.650144444,8.280362871
19,0.2,16,22,1200,20,54,0,6.417879448,80.02277692,0.162786209,0.072860367,2.040930105
226,0.6,22,18,0,25,70,1,4.166137536,99.02946472,0.192121964,0.028807374,2.036196373
226,0.6,22,18,0,25,70,0,5.284491429,77.37033844,0.284460508,0.04538218,3.014824768
81,0.4,16,16,0,20,50,1,9.290961,100.4858875,0.236164189,0.081522478,2.728954663
81,0.4,16,16,0,20,50,0,11.61151791,82.77400335,0.35119252,0.121394572,4.032906957
192,0.6,18,20,400,22,44,1,8.179386535,97.12877274,0.184551321,0.076202388,2.39792359
192,0.6,18,20,400,22,44,0,9.359844848,108.1384532,0.218641139,0.077794748,2.681102324
64,0.2,22,16,1200,18,76,1,13.61349145,60.91632843,0.728443282,0.166766596,8.024675947
64,0.2,22,16,1200,18,76,0,9.907426021,120.4232279,0.423314739,0.056967203,4.462239181
